Channel,Theta,Alpha,Lowbeta,Highbeta,Gamma
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
Pz,537.9279793,317.4343429,77.94499888,201.9618159,84.38949333
T8,642.4226955,377.0591617,360.9395888,362.0061232,224.6512381
AF4,587.8125103,528.2647097,300.5730845,308.3715543,152.645182
AF3,678.1513986,369.5400516,539.0372229,241.0738433,327.1370854
T7,864.9796161,484.255086,323.5979747,262.3849926,308.3451155
