Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
T8,113.63502676683454,362.2636869596518,254.38997317364516,124.7668226957933,174.70018630573946,
AF4,50.093180810683364,13.279911754886443,8.905098037039679,22.920577867696192,8.51655575538215,
AF3,26.280029192487618,17.181488863534334,17.3028306235643,23.693718066430527,13.490794923618388,
T7,98.91415372398427,65.9288421274432,178.87964039572407,91.32677327026293,65.66146087620606,
Pz,160.07233492502854,163.80842241241785,297.76219639410044,239.84052900978008,166.09180883569766,
