Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,107.4488461886742,112.96135918651754,143.03055201510304,119.47064499152279,168.03343092768247,
T8,73.69781932969099,164.99734231076476,90.68534244172052,146.48692056254143,381.3663902273516,
AF4,145.01706956395319,7.40602381008304,14.861506974665938,13.264643616690591,20.0284816077613,
AF3,173.3931654807029,23.818469491977222,19.032064778362226,12.05829468391189,23.862900624353028,
T7,67.25954746303849,57.265342077683144,55.73556899493418,55.63492186585479,134.35906498109878,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
T7,38.92723869036035,117.8420670427708,80.32755146651857,81.10124737770279,35.81402068861225,
Pz,103.94624334742885,145.9527710103219,180.35942694010953,269.8436453335157,60.66644058856745,
T8,84.88375279315494,104.91541401773081,107.6413563244099,206.39932585390272,177.36334264024413,
AF4,91.24557845903307,33.26087057833244,18.076360534194244,13.335763135292378,14.161189755014684,
AF3,92.03226993754633,39.11692159048241,14.655532378658583,25.650966146876105,17.757088900434894,
